Frequency,Log Magnitude,Phase
800000000.0,-10.76161892,86.52193966
801000000.0,-10.72269686,85.14644985
802000000.0,-10.69731259,83.7282466
803000000.0,-10.68523426,82.33622485
804000000.0,-10.67404853,80.97088478
805000000.0,-10.66251714,79.61356404
806000000.0,-10.64969061,78.2544241
807000000.0,-10.635945,76.85921025
808000000.0,-10.6230505,75.45364927
809000000.0,-10.61039308,74.01226727
810000000.0,-10.60078375,72.52848909
811000000.0,-10.59960235,71.02760527
812000000.0,-10.6054277,69.55277869
813000000.0,-10.608445,68.09310693
814000000.0,-10.61126749,66.61518152
815000000.0,-10.61236838,65.09284978
816000000.0,-10.62470149,63.54711463
817000000.0,-10.64860138,62.02619872
818000000.0,-10.67573161,60.56736998
819000000.0,-10.69893256,59.18845979
820000000.0,-10.70876121,57.84021866
821000000.0,-10.70980304,56.43613103
822000000.0,-10.70365297,54.96511336
823000000.0,-10.69737572,53.38234146
824000000.0,-10.70482576,51.7198681
825000000.0,-10.7267717,50.06572153
826000000.0,-10.75784032,48.42318626
827000000.0,-10.79020596,46.81666321
828000000.0,-10.82297479,45.19561346
829000000.0,-10.86263792,43.5426419
830000000.0,-10.91447732,41.89689153
831000000.0,-10.9749675,40.27402846
832000000.0,-11.04374901,38.70619922
833000000.0,-11.11512993,37.21639922
834000000.0,-11.18473433,35.75246771
835000000.0,-11.25864102,34.31411807
836000000.0,-11.33839426,32.90602291
837000000.0,-11.42038712,31.59178869
838000000.0,-11.49866588,30.35707717
839000000.0,-11.56821144,29.20884535
840000000.0,-11.62590836,28.08345536
841000000.0,-11.67042709,26.9796393
842000000.0,-11.7033758,25.80318602
843000000.0,-11.73374769,24.5721095
844000000.0,-11.76944314,23.31867659
845000000.0,-11.80755341,22.07046315
846000000.0,-11.83843712,20.85537334
847000000.0,-11.86372024,19.60235661
848000000.0,-11.88566639,18.25593565
849000000.0,-11.91514534,16.8600368
850000000.0,-11.95939986,15.43347791
851000000.0,-12.01789651,14.01816565
852000000.0,-12.08713978,12.68298477
853000000.0,-12.16105398,11.48848734
854000000.0,-12.22393438,10.4014312
855000000.0,-12.26827608,9.379187094
856000000.0,-12.29653087,8.298724189
857000000.0,-12.32179574,7.115681385
858000000.0,-12.35706141,5.892830968
859000000.0,-12.40329651,4.679059365
860000000.0,-12.45474902,3.545577421
861000000.0,-12.50493773,2.364252637
862000000.0,-12.52975232,1.359472822
863000000.0,-12.59309835,0.4054875383
864000000.0,-12.61484316,-0.3125553009
865000000.0,-12.63678935,-1.248557984
866000000.0,-12.63574809,-1.983695665
867000000.0,-12.63569112,-2.819471846
868000000.0,-12.56117237,-3.631967604
869000000.0,-12.50003143,-4.533817577
870000000.0,-12.42865069,-5.552679252
871000000.0,-12.33119521,-6.880799273
872000000.0,-12.22597096,-8.258409545
873000000.0,-12.12902448,-9.83311246
874000000.0,-12.08562366,-11.72931882
875000000.0,-12.09662985,-13.6004229
876000000.0,-12.10130316,-15.29354126
877000000.0,-12.06468633,-16.90897391
878000000.0,-12.09849485,-18.69195308
879000000.0,-12.1139417,-20.52785608
880000000.0,-12.13619619,-21.9280078
881000000.0,-12.18125308,-23.52918585
882000000.0,-12.20165236,-24.87921714
883000000.0,-12.2191493,-26.33057712
884000000.0,-12.22592001,-27.53130952
885000000.0,-12.22950408,-28.86957452
886000000.0,-12.19420899,-30.27730444
887000000.0,-12.18947233,-31.70635711
888000000.0,-12.16352617,-33.38612251
889000000.0,-12.152837,-34.75024103
890000000.0,-12.13787067,-36.5393214
891000000.0,-12.13053912,-38.04441419
892000000.0,-12.06538884,-39.93399111
893000000.0,-12.05939138,-41.84642164
894000000.0,-12.05888094,-43.91241971
895000000.0,-12.08779456,-46.04148037
896000000.0,-12.14671494,-48.12520718
897000000.0,-12.22853421,-50.14883331
898000000.0,-12.32770796,-52.05660012
899000000.0,-12.44528919,-53.8728692
900000000.0,-12.58002962,-55.51671575
901000000.0,-12.72038629,-56.94489604
902000000.0,-12.85266928,-58.1327138
903000000.0,-12.96188528,-59.15385908
904000000.0,-13.04782753,-60.09217456
905000000.0,-13.11161685,-60.97066552
906000000.0,-13.14877241,-61.82913917
907000000.0,-13.16193636,-62.74197837
908000000.0,-13.15797784,-63.75908754
909000000.0,-13.1460159,-64.89285962
910000000.0,-13.12538246,-66.10376638
911000000.0,-13.10563518,-67.39464296
912000000.0,-13.08301059,-68.79950563
913000000.0,-13.06277418,-70.3057516
914000000.0,-13.04772399,-71.93189789
915000000.0,-13.05447449,-73.66240048
916000000.0,-13.08611095,-75.44942953
917000000.0,-13.14033577,-77.17796512
918000000.0,-13.21740567,-78.78310501
919000000.0,-13.29839963,-80.25163554
920000000.0,-13.37916314,-81.6250811
921000000.0,-13.45956868,-82.91809707
922000000.0,-13.53799155,-84.13302474
923000000.0,-13.6129353,-85.2809999
924000000.0,-13.68287573,-86.31517517
925000000.0,-13.7504999,-87.29404791
926000000.0,-13.80432413,-88.13913933
927000000.0,-13.83324765,-88.92141673
928000000.0,-13.84001233,-89.69824114
929000000.0,-13.82039281,-90.53346423
930000000.0,-13.78663054,-91.50315103
931000000.0,-13.74625121,-92.6065123
932000000.0,-13.71186756,-93.83227688
933000000.0,-13.68669714,-95.12429104
934000000.0,-13.67983903,-96.43130484
935000000.0,-13.68530053,-97.66600487
936000000.0,-13.68654365,-98.79045223
937000000.0,-13.67277738,-99.84932632
938000000.0,-13.63927372,-100.9058144
939000000.0,-13.58984259,-102.0425483
940000000.0,-13.53279624,-103.287871
941000000.0,-13.47368673,-104.6569397
942000000.0,-13.4253335,-106.1218306
943000000.0,-13.38452401,-107.6136909
944000000.0,-13.35348573,-109.129667
945000000.0,-13.32170264,-110.6652045
946000000.0,-13.29937276,-112.2406339
947000000.0,-13.28609102,-113.8279327
948000000.0,-13.27602022,-115.3987839
949000000.0,-13.2709294,-116.9608174
950000000.0,-13.27131864,-118.499514
951000000.0,-13.27256479,-120.0364471
952000000.0,-13.27675221,-121.5343954
953000000.0,-13.27676581,-123.0326654
954000000.0,-13.27610277,-124.559645
955000000.0,-13.28135403,-126.1265104
956000000.0,-13.29951166,-127.6779744
957000000.0,-13.32618663,-129.177901
958000000.0,-13.35219094,-130.5982012
959000000.0,-13.37177823,-131.9457281
960000000.0,-13.38122085,-133.2845032
961000000.0,-13.38491142,-134.6713583
962000000.0,-13.38577925,-136.0909269
963000000.0,-13.39160156,-137.5280528
964000000.0,-13.39437345,-138.985391
965000000.0,-13.40400922,-140.4844405
966000000.0,-13.41930727,-142.0077717
967000000.0,-13.44857752,-143.5331664
968000000.0,-13.48626257,-145.0067337
969000000.0,-13.52667977,-146.3877207
970000000.0,-13.56397758,-147.7046551
971000000.0,-13.59531042,-148.9975443
972000000.0,-13.62639187,-150.2884624
973000000.0,-13.65918361,-151.552828
974000000.0,-13.69309737,-152.8027851
975000000.0,-13.72830189,-153.9995141
976000000.0,-13.76013027,-155.1374383
977000000.0,-13.78357588,-156.1831055
978000000.0,-13.79395636,-157.2213868
979000000.0,-13.79041258,-158.2314495
980000000.0,-13.77718486,-159.3021962
981000000.0,-13.75079923,-160.4006124
982000000.0,-13.7145081,-161.5966665
983000000.0,-13.68239795,-162.8955254
984000000.0,-13.64862274,-164.2649577
985000000.0,-13.62491726,-165.6999616
986000000.0,-13.61275151,-167.192954
987000000.0,-13.61220618,-168.7040603
988000000.0,-13.6245189,-170.2284032
989000000.0,-13.65325234,-171.6983564
990000000.0,-13.69199112,-173.0707728
991000000.0,-13.73585882,-174.3105288
992000000.0,-13.77194299,-175.4330877
993000000.0,-13.79196418,-176.4832296
994000000.0,-13.79779044,-177.5480379
995000000.0,-13.79094125,-178.6203823
996000000.0,-13.77503262,-179.7203945
997000000.0,-13.75445312,179.1270894
998000000.0,-13.73074331,177.9287654
999000000.0,-13.70680669,176.6741201
1000000000.0,-13.68608866,175.370349
1001000000.0,-13.66896862,174.0551893
1002000000.0,-13.65163972,172.7604896
1003000000.0,-13.63465301,171.4391337
1004000000.0,-13.61223492,170.1054437
1005000000.0,-13.58737096,168.7050864
1006000000.0,-13.57022016,167.2252915
1007000000.0,-13.56560478,165.6920954
1008000000.0,-13.57545003,164.1350866
1009000000.0,-13.60107003,162.6305378
1010000000.0,-13.63790013,161.2015049
1011000000.0,-13.67844344,159.9004381
1012000000.0,-13.71206163,158.6628421
1013000000.0,-13.74019493,157.4832821
1014000000.0,-13.76637235,156.3604481
1015000000.0,-13.7832537,155.2516446
1016000000.0,-13.79036912,154.1831473
1017000000.0,-13.78350554,153.1204759
1018000000.0,-13.76640758,151.9648204
1019000000.0,-13.74908126,150.7570822
1020000000.0,-13.73441662,149.4794888
1021000000.0,-13.72606311,148.1838746
1022000000.0,-13.72866187,146.8875469
1023000000.0,-13.73543548,145.6224302
1024000000.0,-13.74006497,144.4142883
1025000000.0,-13.74429823,143.2303294
1026000000.0,-13.73814978,142.0559744
1027000000.0,-13.73364218,140.8611924
1028000000.0,-13.72629687,139.6833445
1029000000.0,-13.71490001,138.5239341
1030000000.0,-13.70099326,137.3444114
1031000000.0,-13.68155813,136.1726693
1032000000.0,-13.65483626,134.9988349
1033000000.0,-13.61908151,133.7592048
1034000000.0,-13.5812915,132.4334996
1035000000.0,-13.54909035,131.0391236
1036000000.0,-13.52660327,129.5801266
1037000000.0,-13.51460455,128.1396804
1038000000.0,-13.50643467,126.7321543
1039000000.0,-13.49803294,125.3154408
1040000000.0,-13.494091,123.9036539
1041000000.0,-13.49118244,122.4957607
1042000000.0,-13.49524677,121.1085689
1043000000.0,-13.49569243,119.7168966
1044000000.0,-13.49683538,118.3650505
1045000000.0,-13.49590641,117.0272313
1046000000.0,-13.48911344,115.6840052
1047000000.0,-13.47501068,114.3171399
1048000000.0,-13.46234936,112.8485725
1049000000.0,-13.45987464,111.3191771
1050000000.0,-13.47536785,109.7688868
1051000000.0,-13.50461008,108.2918398
1052000000.0,-13.54249234,106.9248982
1053000000.0,-13.57219229,105.6841386
1054000000.0,-13.59072386,104.4659059
1055000000.0,-13.59855029,103.2882474
1056000000.0,-13.59176024,102.0499614
1057000000.0,-13.58272242,100.7799925
1058000000.0,-13.57287264,99.46640749
1059000000.0,-13.56661509,98.08767153
1060000000.0,-13.56389071,96.6987817
1061000000.0,-13.56436094,95.28690629
1062000000.0,-13.56763015,93.88898075
1063000000.0,-13.57378449,92.4864218
1064000000.0,-13.58474335,91.06297517
1065000000.0,-13.60263805,89.69317814
1066000000.0,-13.62302585,88.36140338
1067000000.0,-13.63959962,87.06372165
1068000000.0,-13.65393026,85.81044549
1069000000.0,-13.66367627,84.56829349
1070000000.0,-13.66677285,83.33693041
1071000000.0,-13.67004713,82.12953733
1072000000.0,-13.66043179,80.97273016
1073000000.0,-13.63647831,79.7812812
1074000000.0,-13.59845804,78.48372236
1075000000.0,-13.55922655,77.07657416
1076000000.0,-13.52673909,75.58248144
1077000000.0,-13.50643635,74.02905604
1078000000.0,-13.49470544,72.46967274
1079000000.0,-13.48944535,70.91715091
1080000000.0,-13.48636415,69.36203423
1081000000.0,-13.48844599,67.79524098
1082000000.0,-13.50194063,66.2085584
1083000000.0,-13.51985594,64.6599891
1084000000.0,-13.54949448,63.20956569
1085000000.0,-13.56861288,61.83903144
1086000000.0,-13.57815386,60.5054603
1087000000.0,-13.57847961,59.14727375
1088000000.0,-13.57245797,57.72607349
1089000000.0,-13.57086394,56.26021772
1090000000.0,-13.56975082,54.78470776
1091000000.0,-13.57387447,53.29250234
1092000000.0,-13.58162326,51.79010001
1093000000.0,-13.59350742,50.32708772
1094000000.0,-13.60497421,48.86888942
1095000000.0,-13.62091414,47.43999865
1096000000.0,-13.63087549,46.04541253
1097000000.0,-13.6414523,44.69511747
1098000000.0,-13.64206805,43.38471676
1099000000.0,-13.6296887,42.06488561
1100000000.0,-13.60639541,40.69952521
1101000000.0,-13.57939987,39.27184401
1102000000.0,-13.55148597,37.78138159
1103000000.0,-13.51723527,36.22290302
1104000000.0,-13.49309675,34.60364148
1105000000.0,-13.47224293,32.94083337
1106000000.0,-13.45916034,31.25289449
1107000000.0,-13.45188565,29.55693682
1108000000.0,-13.45046579,27.83064443
1109000000.0,-13.45799232,26.11497618
1110000000.0,-13.47393359,24.45886022
1111000000.0,-13.49472965,22.83319096
1112000000.0,-13.51001376,21.29596862
1113000000.0,-13.51704776,19.773939
1114000000.0,-13.51360338,18.26998038
1115000000.0,-13.50477264,16.74996822
1116000000.0,-13.49159715,15.16600746
1117000000.0,-13.47307199,13.54501811
1118000000.0,-13.45723084,11.86975772
1119000000.0,-13.4425124,10.15988443
1120000000.0,-13.43002337,8.412924782
1121000000.0,-13.42555919,6.623715983
1122000000.0,-13.42301587,4.828205764
1123000000.0,-13.42957231,3.058013204
1124000000.0,-13.43872143,1.325486358
1125000000.0,-13.44407023,-0.4213725467
1126000000.0,-13.44699642,-2.163618743
1127000000.0,-13.44758945,-3.897857579
1128000000.0,-13.44224361,-5.661778389
1129000000.0,-13.43564715,-7.48146904
1130000000.0,-13.43540096,-9.362267162
1131000000.0,-13.44285893,-11.26297905
1132000000.0,-13.45017382,-13.1738921
1133000000.0,-13.46423509,-15.09746665
1134000000.0,-13.48485167,-17.01485219
1135000000.0,-13.50891838,-18.96434255
1136000000.0,-13.53588684,-20.8691617
1137000000.0,-13.56932684,-22.79731658
1138000000.0,-13.60589131,-24.72882251
1139000000.0,-13.64719343,-26.62210407
1140000000.0,-13.69345006,-28.52471971
1141000000.0,-13.74268771,-30.40398597
1142000000.0,-13.79500466,-32.27115578
1143000000.0,-13.85013324,-34.09160801
1144000000.0,-13.90936141,-35.89584915
1145000000.0,-13.96893452,-37.65136729
1146000000.0,-14.02933423,-39.37405376
1147000000.0,-14.08726826,-41.10661561
1148000000.0,-14.14723031,-42.77903893
1149000000.0,-14.20487507,-44.42231034
1150000000.0,-14.25988314,-46.00901402
1151000000.0,-14.30605411,-47.6139946
1152000000.0,-14.34708036,-49.21561475
1153000000.0,-14.38849861,-50.84657235
1154000000.0,-14.43576138,-52.4647482
1155000000.0,-14.48495255,-54.04804393
1156000000.0,-14.52784797,-55.56568294
1157000000.0,-14.56117428,-57.04264607
1158000000.0,-14.58217353,-58.53611033
1159000000.0,-14.59943641,-60.07217543
1160000000.0,-14.61233798,-61.63221116
1161000000.0,-14.61958907,-63.23714326
1162000000.0,-14.62503359,-64.86288718
1163000000.0,-14.63062319,-66.52601799
1164000000.0,-14.63236581,-68.22637052
1165000000.0,-14.6316308,-69.96154781
1166000000.0,-14.63591707,-71.76960508
1167000000.0,-14.64454194,-73.67064143
1168000000.0,-14.66752471,-75.56841215
1169000000.0,-14.70209634,-77.45841829
1170000000.0,-14.74114603,-79.29760153
1171000000.0,-14.7845272,-81.0985243
1172000000.0,-14.82600514,-82.90010373
1173000000.0,-14.87419923,-84.66262733
1174000000.0,-14.92343043,-86.40892102
1175000000.0,-14.97617255,-88.10218212
1176000000.0,-15.02637013,-89.72233156
1177000000.0,-15.07378752,-91.30812913
1178000000.0,-15.1106038,-92.82242727
1179000000.0,-15.13840042,-94.36088773
1180000000.0,-15.15437929,-95.86138381
1181000000.0,-15.16138684,-97.42047935
1182000000.0,-15.16123047,-98.97268542
1183000000.0,-15.15027624,-100.6024129
1184000000.0,-15.12847072,-102.3058708
1185000000.0,-15.10285187,-104.1193063
1186000000.0,-15.0845666,-106.0586503
1187000000.0,-15.07529147,-108.0862811
1188000000.0,-15.07739739,-110.1613541
1189000000.0,-15.08984706,-112.3109056
1190000000.0,-15.11577868,-114.494605
1191000000.0,-15.15375178,-116.6868396
1192000000.0,-15.21014865,-118.870899
1193000000.0,-15.28322421,-121.0105018
1194000000.0,-15.36286759,-123.1106329
1195000000.0,-15.45320242,-125.1369348
1196000000.0,-15.54992869,-127.1097524
1197000000.0,-15.65587098,-129.031147
1198000000.0,-15.7649602,-130.8633993
1199000000.0,-15.87894667,-132.6094177
1200000000.0,-15.98846064,-134.2582478
1201000000.0,-16.09716342,-135.8250018
1202000000.0,-16.19831985,-137.3026688
1203000000.0,-16.28681675,-138.7025736
1204000000.0,-16.35911406,-140.0753645
1205000000.0,-16.41075007,-141.4395115
1206000000.0,-16.45504029,-142.8841316
1207000000.0,-16.49571885,-144.3942021
1208000000.0,-16.5373563,-145.995615
1209000000.0,-16.58545031,-147.5568723
1210000000.0,-16.63689318,-149.143785
1211000000.0,-16.68815878,-150.6859555
1212000000.0,-16.73432123,-152.2295141
1213000000.0,-16.77086018,-153.7586275
1214000000.0,-16.80357205,-155.3179204
1215000000.0,-16.8384595,-156.9540657
1216000000.0,-16.87154787,-158.563204
1217000000.0,-16.90474051,-160.2069036
1218000000.0,-16.9366554,-161.8567126
1219000000.0,-16.96568833,-163.5247582
1220000000.0,-16.99593659,-165.2221295
1221000000.0,-17.02143159,-166.9605064
1222000000.0,-17.04671474,-168.7703421
1223000000.0,-17.07648565,-170.6193415
1224000000.0,-17.1118613,-172.5295952
1225000000.0,-17.15709517,-174.4873394
1226000000.0,-17.2131668,-176.4290244
1227000000.0,-17.28274384,-178.3558109
1228000000.0,-17.35169142,179.7962541
1229000000.0,-17.42235505,177.9772846
1230000000.0,-17.48668716,176.1653969
1231000000.0,-17.54319068,174.3706013
1232000000.0,-17.58946286,172.522192
1233000000.0,-17.64061158,170.5947815
1234000000.0,-17.68847367,168.5445562
1235000000.0,-17.75200262,166.4383794
1236000000.0,-17.82839729,164.2769409
1237000000.0,-17.92683967,162.1211443
1238000000.0,-18.03589375,160.0114132
1239000000.0,-18.15178449,157.944652
1240000000.0,-18.27782324,155.9059568
1241000000.0,-18.41146345,153.9465605
1242000000.0,-18.54032669,152.0344458
1243000000.0,-18.6695435,150.1662287
1244000000.0,-18.79792496,148.3496422
1245000000.0,-18.91910697,146.5109253
1246000000.0,-19.02763163,144.6322569
1247000000.0,-19.14450368,142.6848643
1248000000.0,-19.27517544,140.6888752
1249000000.0,-19.41282644,138.6671239
1250000000.0,-19.57480592,136.6675969
1251000000.0,-19.74674056,134.7581737
1252000000.0,-19.92761267,132.9919374
1253000000.0,-20.09755546,131.3507532
1254000000.0,-20.25707254,129.8183938
1255000000.0,-20.39770303,128.3293002
1256000000.0,-20.52247558,126.8179998
1257000000.0,-20.62397857,125.2298911
1258000000.0,-20.71003106,123.578786
1259000000.0,-20.79289651,121.7634954
1260000000.0,-20.86812288,119.7602862
1261000000.0,-20.94637098,117.6280101
1262000000.0,-21.04732431,115.3164507
1263000000.0,-21.16804911,112.8591777
1264000000.0,-21.31633006,110.3759811
1265000000.0,-21.48461169,107.8493168
1266000000.0,-21.67767611,105.3435389
1267000000.0,-21.89489659,102.9135771
1268000000.0,-22.13181163,100.5388591
1269000000.0,-22.37363856,98.28711862
1270000000.0,-22.63071291,96.13316996
1271000000.0,-22.88122194,94.02651407
1272000000.0,-23.14117563,92.00309527
1273000000.0,-23.40040176,90.11346209
1274000000.0,-23.65794635,88.3098564
1275000000.0,-23.88040344,86.58000993
1276000000.0,-24.09144963,84.86080184
1277000000.0,-24.28276135,82.97069128
1278000000.0,-24.47699612,80.97787748
1279000000.0,-24.67409812,78.94077222
1280000000.0,-24.86459397,76.96496881
1281000000.0,-25.04382127,74.9221921
1282000000.0,-25.2039387,72.84773517
1283000000.0,-25.33788193,70.55300122
1284000000.0,-25.47467375,68.06654149
1285000000.0,-25.60423873,65.3400813
1286000000.0,-25.74486815,62.36256755
1287000000.0,-25.90663885,59.22947623
1288000000.0,-26.07876075,56.0459804
1289000000.0,-26.24727004,52.69274883
1290000000.0,-26.42442048,49.20566637
1291000000.0,-26.59214044,45.5821588
1292000000.0,-26.76320972,41.63367745
1293000000.0,-26.94863163,37.32071651
1294000000.0,-27.18058859,32.73897624
1295000000.0,-27.46003975,28.12238747
1296000000.0,-27.77778081,23.54061785
1297000000.0,-28.12614892,19.17241079
1298000000.0,-28.45256423,15.02949132
1299000000.0,-28.74172907,11.00948453
1300000000.0,-29.01035608,6.841139541
